================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_01
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 10
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 1 (auto-advances when >60%)

✓ Copied initial model to runs/run_01/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 1)
================================================================================

[Level 1] Establishing baseline: best model vs Stockfish L1 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_best.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   34 (34.0%)
Draws:  19 (19.0%)
Losses: 47 (47.0%)
Score:  0.435 (43.5%)
Estimated ELO difference vs SF L1: -45
  Baseline: 0.435 (43.5%)  [eval took 43s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_M0.pth
  Output: runs/run_01/data/iter1_raw.csv
  Self-play PGN: runs/run_01/games/iter1.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9630 positions
  [play] 200/1000 games done | 19596 positions
  [play] 300/1000 games done | 30457 positions
  [play] 400/1000 games done | 40822 positions
  [play] 500/1000 games done | 51215 positions
  [play] 600/1000 games done | 61041 positions
  [play] 700/1000 games done | 70769 positions
  [play] 800/1000 games done | 80978 positions
  [play] 900/1000 games done | 91213 positions
  [play] 1000/1000 games done | 101178 positions
  Collected 101178 positions (96635 unique) from 1000 games in 140.0s
  Average plies per game: 101.2
  Saved 1000 self-play games to runs/run_01/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1208/96635 positions | 104s elapsed | ~12 pos/s | ETA ~8192s
  [label] 63/80 batches | 75222/95506 positions | 430s elapsed | ~175 pos/s | ETA ~116s
  [label] 64/80 batches | 76416/95506 positions | 432s elapsed | ~177 pos/s | ETA ~108s
  [label] 65/80 batches | 77610/95506 positions | 434s elapsed | ~179 pos/s | ETA ~100s
  [label] 66/80 batches | 78804/95506 positions | 435s elapsed | ~181 pos/s | ETA ~92s
  [label] 67/80 batches | 79998/95506 positions | 437s elapsed | ~183 pos/s | ETA ~85s
  [label] 68/80 batches | 81192/95506 positions | 438s elapsed | ~185 pos/s | ETA ~77s
  [label] 69/80 batches | 82386/95506 positions | 439s elapsed | ~188 pos/s | ETA ~70s
  [label] 70/80 batches | 83580/95506 positions | 440s elapsed | ~190 pos/s | ETA ~63s
  [label] 71/80 batches | 84774/95506 positions | 440s elapsed | ~193 pos/s | ETA ~56s
  [label] 72/80 batches | 85968/95506 positions | 440s elapsed | ~195 pos/s | ETA ~49s
  [label] 73/80 batches | 87162/95506 positions | 441s elapsed | ~198 pos/s | ETA ~42s
  [label] 74/80 batches | 88356/95506 positions | 441s elapsed | ~200 pos/s | ETA ~36s
  [label] 75/80 batches | 89550/95506 positions | 441s elapsed | ~203 pos/s | ETA ~29s
  [label] 76/80 batches | 90744/95506 positions | 442s elapsed | ~205 pos/s | ETA ~23s
  [label] 77/80 batches | 91938/95506 positions | 444s elapsed | ~207 pos/s | ETA ~17s
  [label] 78/80 batches | 93132/95506 positions | 449s elapsed | ~207 pos/s | ETA ~11s
  [label] 79/80 batches | 94312/95506 positions | 454s elapsed | ~208 pos/s | ETA ~6s
  [label] 80/80 batches | 95506/95506 positions | 458s elapsed | ~208 pos/s | ETA ~0s
Labeled 95506 positions in 458.4s

Step 3: writing runs/run_01/data/iter6_raw.csv...
Saved 95506 training examples to runs/run_01/data/iter6_raw.csv

Eval column (white pov, pawns):
  mean 1.24  std 45.39  min -99.99  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_01/data/iter6_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 95506 examples
  Sampled foundation: 40931 examples
  Mixed total: 136437 examples
  Train: 122793 examples
  Val: 13644 examples

Saving...
✓ Saved train to: runs/run_01/data/iter6_train.csv
✓ Saved val to: runs/run_01/data/iter6_val.csv

Final statistics:
  Train - Foundation: 36923 (30.1%)
  Train - New: 85870 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_01/data/iter6_train.csv
Val data:     runs/run_01/data/iter6_val.csv
Initial model:runs/run_01/models/model_best.pth
Output dir:   runs/run_01/models/iter6
Epochs=10  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_01/data/iter6_train.csv...
Precomputing 122,793 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 122,793 / 122,793 positions...
Done. Board tensors shape: torch.Size([122793, 18, 8, 8])
Policy indices shape: torch.Size([122793, 5]) (sparse, ~2.5 MB)
Legal move indices shape: torch.Size([122793, 128]) (sparse, ~31.4 MB)
Positions with policy targets: 115,069 / 122,793 (93.7%)
Loading runs/run_01/data/iter6_val.csv...
Precomputing 13,644 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 13,644 / 13,644 positions...
Done. Board tensors shape: torch.Size([13644, 18, 8, 8])
Policy indices shape: torch.Size([13644, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([13644, 128]) (sparse, ~3.5 MB)
Positions with policy targets: 12,791 / 13,644 (93.7%)
Train batches: 480  Val batches: 54
Loading weights from runs/run_01/models/model_best.pth
Epoch 01/10  train 2.1903 (v 0.0454 p 2.1449)  |  val 2.1673 (v 0.0391 p 2.1282)  mae 8.06  top3/5 73.8%/85.5%
  -> new best (val loss 2.1673)
Epoch 02/10  train 2.0643 (v 0.0385 p 2.0258)  |  val 2.1702 (v 0.0366 p 2.1335)  mae 8.24  top3/5 73.8%/85.4%
Epoch 03/10  train 1.9799 (v 0.0351 p 1.9448)  |  val 2.1872 (v 0.0363 p 2.1509)  mae 7.67  top3/5 73.6%/85.2%
Epoch 04/10  train 1.9094 (v 0.0321 p 1.8773)  |  val 2.2103 (v 0.0370 p 2.1733)  mae 8.83  top3/5 73.1%/84.5%
Epoch 05/10  train 1.8524 (v 0.0299 p 1.8225)  |  val 2.2327 (v 0.0368 p 2.1960)  mae 8.60  top3/5 72.7%/84.7%
Epoch 06/10  train 1.8033 (v 0.0282 p 1.7751)  |  val 2.2731 (v 0.0382 p 2.2348)  mae 7.98  top3/5 72.5%/84.2%
Epoch 07/10  train 1.7629 (v 0.0272 p 1.7357)  |  val 2.2842 (v 0.0456 p 2.2386)  mae 8.80  top3/5 71.6%/83.7%
Epoch 08/10  train 1.6679 (v 0.0232 p 1.6447)  |  val 2.3053 (v 0.0357 p 2.2696)  mae 7.87  top3/5 72.3%/83.8%
Epoch 09/10  train 1.6198 (v 0.0213 p 1.5985)  |  val 2.3343 (v 0.0356 p 2.2987)  mae 7.93  top3/5 71.4%/83.3%
Epoch 10/10  train 1.5932 (v 0.0209 p 1.5724)  |  val 2.3662 (v 0.0363 p 2.3298)  mae 7.97  top3/5 71.1%/82.7%

Training complete. Best val loss 2.1673. Checkpoints in runs/run_01/models/iter6

[Step 4/4] Evaluating candidate (M6) vs Stockfish level 1...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_M6.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   26 (26.0%)
Draws:  7 (7.0%)
Losses: 67 (67.0%)
Score:  0.295 (29.5%)
Estimated ELO difference vs SF L1: -151

================================================================================
PROMOTION DECISION (Level 1)
================================================================================
  Baseline:          0.435 (43.5%)
  Candidate (M6): 0.295 (29.5%)
  Improvement:       -0.140 (-14.0%)

✗ REJECTED. Candidate does not beat baseline.
  Training trunk reset to best model (discarding M6)

⏱  Iteration 6: play 139s · label 458s · mix 75s · train 94s · eval 41s · total 811s (13.5 min)

================================================================================
ITERATION 7/50  (Stockfish level 1)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_best.pth
  Output: runs/run_01/data/iter7_raw.csv
  Self-play PGN: runs/run_01/games/iter7.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9743 positions
  [play] 200/1000 games done | 19821 positions
  [play] 300/1000 games done | 29407 positions
  [play] 400/1000 games done | 39431 positions
  [play] 500/1000 games done | 50250 positions
  [play] 600/1000 games done | 60156 positions
  [play] 700/1000 games done | 69493 positions
  [play] 800/1000 games done | 79809 positions
  [play] 900/1000 games done | 89869 positions
  [play] 1000/1000 games done | 100302 positions
  Collected 100302 positions (95798 unique) from 1000 games in 139.8s
  Average plies per game: 100.3
  Saved 1000 self-play games to runs/run_01/games/iter7.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1198/95798 positions | 105s elapsed | ~11 pos/s | ETA ~8294s
  [label] 2/80 batches | 2396/95798 positions | 106s elapsed | ~23 pos/s | ETA ~4116s
  [label] 3/80 batches | 3594/95798 positions | 106s elapsed | ~34 pos/s | ETA ~2711s
  [label] 4/80 batches | 4792/95798 positions | 107s elapsed | ~45 pos/s | ETA ~2039s
  [label] 5/80 batches | 5990/95798 positions | 109s elapsed | ~55 pos/s | ETA ~1633s
  [label] 6/80 batches | 7188/95798 positions | 109s elapsed | ~66 pos/s | ETA ~1346s
  [label] 7/80 batches | 8386/95798 positions | 110s elapsed | ~76 pos/s | ETA ~1143s
  [label] 8/80 batches | 9584/95798 positions | 110s elapsed | ~87 pos/s | ETA ~988s
  [label] 9/80 batches | 10782/95798 positions | 110s elapsed | ~98 pos/s | ETA ~867s
  [label] 10/80 batches | 11980/95798 positions | 111s elapsed | ~108 pos/s | ETA ~773s
  [label] 11/80 batches | 13178/95798 positions | 111s elapsed | ~118 pos/s | ETA ~698s
  [label] 12/80 batches | 14376/95798 positions | 111s elapsed | ~129 pos/s | ETA ~631s
  [label] 13/80 batches | 15574/95798 positions | 112s elapsed | ~140 pos/s | ETA ~575s
  [label] 14/80 batches | 16772/95798 positions | 113s elapsed | ~148 pos/s | ETA ~534s
  [label] 15/80 batches | 17970/95798 positions | 114s elapsed | ~158 pos/s | ETA ~493s
  [label] 16/80 batches | 19168/95798 positions | 114s elapsed | ~168 pos/s | ETA ~456s
  [label] 17/80 batches | 20366/95798 positions | 114s elapsed | ~178 pos/s | ETA ~423s
  [label] 18/80 batches | 21564/95798 positions | 115s elapsed | ~188 pos/s | ETA ~396s
  [label] 19/80 batches | 22762/95798 positions | 116s elapsed | ~197 pos/s | ETA ~371s
  [label] 20/80 batches | 23960/95798 positions | 117s elapsed | ~205 pos/s | ETA ~351s
  [label] 21/80 batches | 25158/95798 positions | 212s elapsed | ~119 pos/s | ETA ~596s
  [label] 22/80 batches | 26356/95798 positions | 213s elapsed | ~124 pos/s | ETA ~562s
  [label] 23/80 batches | 27554/95798 positions | 217s elapsed | ~127 pos/s | ETA ~537s
  [label] 24/80 batches | 28752/95798 positions | 217s elapsed | ~133 pos/s | ETA ~505s
  [label] 25/80 batches | 29950/95798 positions | 219s elapsed | ~137 pos/s | ETA ~480s
  [label] 26/80 batches | 31148/95798 positions | 219s elapsed | ~142 pos/s | ETA ~454s
  [label] 27/80 batches | 32346/95798 positions | 219s elapsed | ~148 pos/s | ETA ~429s
  [label] 28/80 batches | 33544/95798 positions | 219s elapsed | ~153 pos/s | ETA ~406s
  [label] 29/80 batches | 34742/95798 positions | 219s elapsed | ~158 pos/s | ETA ~386s
  [label] 30/80 batches | 35940/95798 positions | 220s elapsed | ~164 pos/s | ETA ~366s
  [label] 31/80 batches | 37138/95798 positions | 221s elapsed | ~168 pos/s | ETA ~349s
  [label] 32/80 batches | 38336/95798 positions | 221s elapsed | ~173 pos/s | ETA ~332s
  [label] 33/80 batches | 39534/95798 positions | 221s elapsed | ~179 pos/s | ETA ~315s
  [label] 34/80 batches | 40732/95798 positions | 222s elapsed | ~184 pos/s | ETA ~300s
  [label] 35/80 batches | 41930/95798 positions | 222s elapsed | ~189 pos/s | ETA ~286s
  [label] 36/80 batches | 43128/95798 positions | 224s elapsed | ~193 pos/s | ETA ~273s
  [label] 37/80 batches | 44326/95798 positions | 224s elapsed | ~198 pos/s | ETA ~260s
  [label] 38/80 batches | 45524/95798 positions | 225s elapsed | ~202 pos/s | ETA ~249s
  [label] 39/80 batches | 46722/95798 positions | 226s elapsed | ~206 pos/s | ETA ~238s
  [label] 40/80 batches | 47920/95798 positions | 227s elapsed | ~211 pos/s | ETA ~227s
  [label] 41/80 batches | 49118/95798 positions | 326s elapsed | ~151 pos/s | ETA ~310s
  [label] 42/80 batches | 50316/95798 positions | 326s elapsed | ~154 pos/s | ETA ~295s
  [label] 43/80 batches | 51514/95798 positions | 327s elapsed | ~158 pos/s | ETA ~281s
  [label] 44/80 batches | 52712/95798 positions | 327s elapsed | ~161 pos/s | ETA ~267s
  [label] 45/80 batches | 53910/95798 positions | 327s elapsed | ~165 pos/s | ETA ~254s
  [label] 46/80 batches | 55108/95798 positions | 327s elapsed | ~168 pos/s | ETA ~242s
  [label] 47/80 batches | 56306/95798 positions | 328s elapsed | ~172 pos/s | ETA ~230s
  [label] 48/80 batches | 57504/95798 positions | 329s elapsed | ~175 pos/s | ETA ~219s
  [label] 49/80 batches | 58702/95798 positions | 330s elapsed | ~178 pos/s | ETA ~209s
  [label] 50/80 batches | 59900/95798 positions | 331s elapsed | ~181 pos/s | ETA ~198s
  [label] 51/80 batches | 61098/95798 positions | 331s elapsed | ~184 pos/s | ETA ~188s
  [label] 52/80 batches | 62296/95798 positions | 332s elapsed | ~188 pos/s | ETA ~178s
  [label] 53/80 batches | 63494/95798 positions | 332s elapsed | ~191 pos/s | ETA ~169s
  [label] 54/80 batches | 64692/95798 positions | 332s elapsed | ~195 pos/s | ETA ~160s
  [label] 55/80 batches | 65890/95798 positions | 333s elapsed | ~198 pos/s | ETA ~151s
  [label] 56/80 batches | 67088/95798 positions | 333s elapsed | ~202 pos/s | ETA ~142s
  [label] 57/80 batches | 68286/95798 positions | 335s elapsed | ~204 pos/s | ETA ~135s
  [label] 58/80 batches | 69484/95798 positions | 336s elapsed | ~207 pos/s | ETA ~127s
  [label] 59/80 batches | 70682/95798 positions | 336s elapsed | ~210 pos/s | ETA ~120s
  [label] 60/80 batches | 71880/95798 positions | 337s elapsed | ~213 pos/s | ETA ~112s
  [label] 61/80 batches | 73078/95798 positions | 434s elapsed | ~168 pos/s | ETA ~135s
  [label] 62/80 batches | 74276/95798 positions | 436s elapsed | ~170 pos/s | ETA ~126s
  [label] 63/80 batches | 75474/95798 positions | 436s elapsed | ~173 pos/s | ETA ~117s
  [label] 64/80 batches | 76672/95798 positions | 436s elapsed | ~176 pos/s | ETA ~109s
  [label] 65/80 batches | 77870/95798 positions | 436s elapsed | ~179 pos/s | ETA ~100s
  [label] 66/80 batches | 79068/95798 positions | 437s elapsed | ~181 pos/s | ETA ~93s
  [label] 67/80 batches | 80266/95798 positions | 438s elapsed | ~183 pos/s | ETA ~85s
  [label] 68/80 batches | 81464/95798 positions | 440s elapsed | ~185 pos/s | ETA ~77s
  [label] 69/80 batches | 82662/95798 positions | 442s elapsed | ~187 pos/s | ETA ~70s
  [label] 70/80 batches | 83818/95798 positions | 442s elapsed | ~190 pos/s | ETA ~63s
  [label] 71/80 batches | 85016/95798 positions | 443s elapsed | ~192 pos/s | ETA ~56s
  [label] 72/80 batches | 86214/95798 positions | 443s elapsed | ~194 pos/s | ETA ~49s
  [label] 73/80 batches | 87412/95798 positions | 444s elapsed | ~197 pos/s | ETA ~43s
  [label] 74/80 batches | 88610/95798 positions | 444s elapsed | ~200 pos/s | ETA ~36s
  [label] 75/80 batches | 89808/95798 positions | 444s elapsed | ~202 pos/s | ETA ~30s
  [label] 76/80 batches | 91006/95798 positions | 444s elapsed | ~205 pos/s | ETA ~23s
  [label] 77/80 batches | 92204/95798 positions | 446s elapsed | ~207 pos/s | ETA ~17s
  [label] 78/80 batches | 93402/95798 positions | 446s elapsed | ~209 pos/s | ETA ~11s
  [label] 79/80 batches | 94600/95798 positions | 448s elapsed | ~211 pos/s | ETA ~6s
  [label] 80/80 batches | 95798/95798 positions | 449s elapsed | ~213 pos/s | ETA ~0s
Labeled 95798 positions in 449.3s

Step 3: writing runs/run_01/data/iter7_raw.csv...
Saved 95798 training examples to runs/run_01/data/iter7_raw.csv

Eval column (white pov, pawns):
  mean 1.31  std 44.90  min -99.99  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_01/data/iter7_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 95798 examples
  Sampled foundation: 41056 examples
  Mixed total: 136854 examples
  Train: 123168 examples
  Val: 13686 examples

Saving...
✓ Saved train to: runs/run_01/data/iter7_train.csv
✓ Saved val to: runs/run_01/data/iter7_val.csv

Final statistics:
  Train - Foundation: 37018 (30.1%)
  Train - New: 86150 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_01/data/iter7_train.csv
Val data:     runs/run_01/data/iter7_val.csv
Initial model:runs/run_01/models/model_best.pth
Output dir:   runs/run_01/models/iter7
Epochs=10  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_01/data/iter7_train.csv...
Precomputing 123,168 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 123,168 / 123,168 positions...
Done. Board tensors shape: torch.Size([123168, 18, 8, 8])
Policy indices shape: torch.Size([123168, 5]) (sparse, ~2.5 MB)
Legal move indices shape: torch.Size([123168, 128]) (sparse, ~31.5 MB)
Positions with policy targets: 115,405 / 123,168 (93.7%)
Loading runs/run_01/data/iter7_val.csv...
Precomputing 13,686 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 13,686 / 13,686 positions...
Done. Board tensors shape: torch.Size([13686, 18, 8, 8])
Policy indices shape: torch.Size([13686, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([13686, 128]) (sparse, ~3.5 MB)
Positions with policy targets: 12,862 / 13,686 (94.0%)
Train batches: 482  Val batches: 54
Loading weights from runs/run_01/models/model_best.pth
Epoch 01/10  train 2.1923 (v 0.0453 p 2.1470)  |  val 2.1794 (v 0.0408 p 2.1386)  mae 7.60  top3/5 74.0%/85.3%
  -> new best (val loss 2.1794)
Epoch 02/10  train 2.0662 (v 0.0380 p 2.0282)  |  val 2.1778 (v 0.0393 p 2.1385)  mae 7.54  top3/5 74.0%/85.7%
  -> new best (val loss 2.1778)
Epoch 03/10  train 1.9833 (v 0.0341 p 1.9492)  |  val 2.1927 (v 0.0393 p 2.1533)  mae 7.41  top3/5 73.4%/85.2%
Epoch 04/10  train 1.9182 (v 0.0318 p 1.8863)  |  val 2.2144 (v 0.0377 p 2.1767)  mae 7.68  top3/5 73.2%/84.9%
Epoch 05/10  train 1.8601 (v 0.0303 p 1.8298)  |  val 2.2482 (v 0.0451 p 2.2031)  mae 7.96  top3/5 72.4%/84.4%
Epoch 06/10  train 1.8117 (v 0.0283 p 1.7834)  |  val 2.2594 (v 0.0383 p 2.2211)  mae 8.47  top3/5 72.2%/84.2%
Epoch 07/10  train 1.7721 (v 0.0273 p 1.7448)  |  val 2.2978 (v 0.0385 p 2.2593)  mae 7.55  top3/5 71.6%/83.9%
Epoch 08/10  train 1.7351 (v 0.0258 p 1.7093)  |  val 2.3169 (v 0.0384 p 2.2785)  mae 7.86  top3/5 71.2%/83.2%
Epoch 09/10  train 1.6469 (v 0.0225 p 1.6244)  |  val 2.3306 (v 0.0362 p 2.2944)  mae 8.01  top3/5 71.4%/83.4%
Epoch 10/10  train 1.5999 (v 0.0204 p 1.5794)  |  val 2.3700 (v 0.0369 p 2.3331)  mae 7.51  top3/5 71.0%/83.3%

Training complete. Best val loss 2.1778. Checkpoints in runs/run_01/models/iter7

[Step 4/4] Evaluating candidate (M7) vs Stockfish level 1...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_M7.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   28 (28.0%)
Draws:  15 (15.0%)
Losses: 57 (57.0%)
Score:  0.355 (35.5%)
Estimated ELO difference vs SF L1: -104

================================================================================
PROMOTION DECISION (Level 1)
================================================================================
  Baseline:          0.435 (43.5%)
  Candidate (M7): 0.355 (35.5%)
  Improvement:       -0.080 (-8.0%)

✗ REJECTED. Candidate does not beat baseline.
  Training trunk reset to best model (discarding M7)

⏱  Iteration 7: play 140s · label 449s · mix 79s · train 97s · eval 42s · total 811s (13.5 min)

================================================================================
ITERATION 8/50  (Stockfish level 1)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_best.pth
  Output: runs/run_01/data/iter8_raw.csv
  Self-play PGN: runs/run_01/games/iter8.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9327 positions
  [play] 200/1000 games done | 19442 positions
  [play] 300/1000 games done | 29192 positions
  [play] 400/1000 games done | 39396 positions
  [play] 500/1000 games done | 49348 positions
  [play] 600/1000 games done | 59579 positions
  [play] 700/1000 games done | 69239 positions
  [play] 800/1000 games done | 79621 positions
  [play] 900/1000 games done | 90308 positions
  [play] 1000/1000 games done | 101004 positions
  Collected 101004 positions (96474 unique) from 1000 games in 140.8s
  Average plies per game: 101.0
  Saved 1000 self-play games to runs/run_01/games/iter8.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1206/96474 positions | 106s elapsed | ~11 pos/s | ETA ~8396s
  [label] 2/80 batches | 2412/96474 positions | 108s elapsed | ~22 pos/s | ETA ~4197s
  [label] 3/80 batches | 3618/96474 positions | 108s elapsed | ~34 pos/s | ETA ~2770s
  [label] 4/80 batches | 4824/96474 positions | 108s elapsed | ~45 pos/s | ETA ~2052s
  [label] 5/80 batches | 6030/96474 positions | 108s elapsed | ~56 pos/s | ETA ~1621s
  [label] 6/80 batches | 7236/96474 positions | 109s elapsed | ~67 pos/s | ETA ~1339s
  [label] 7/80 batches | 8442/96474 positions | 109s elapsed | ~78 pos/s | ETA ~1135s
  [label] 8/80 batches | 9648/96474 positions | 111s elapsed | ~87 pos/s | ETA ~1000s
  [label] 9/80 batches | 10854/96474 positions | 112s elapsed | ~97 pos/s | ETA ~880s
  [label] 10/80 batches | 12060/96474 positions | 112s elapsed | ~108 pos/s | ETA ~782s
  [label] 11/80 batches | 13266/96474 positions | 112s elapsed | ~118 pos/s | ETA ~705s
  [label] 12/80 batches | 14472/96474 positions | 112s elapsed | ~129 pos/s | ETA ~637s
  [label] 13/80 batches | 15678/96474 positions | 113s elapsed | ~139 pos/s | ETA ~580s
  [label] 14/80 batches | 16884/96474 positions | 114s elapsed | ~148 pos/s | ETA ~538s
  [label] 15/80 batches | 18090/96474 positions | 114s elapsed | ~158 pos/s | ETA ~495s
  [label] 16/80 batches | 19296/96474 positions | 114s elapsed | ~169 pos/s | ETA ~457s
  [label] 17/80 batches | 20502/96474 positions | 115s elapsed | ~178 pos/s | ETA ~426s
  [label] 18/80 batches | 21708/96474 positions | 115s elapsed | ~188 pos/s | ETA ~397s
  [label] 19/80 batches | 22914/96474 positions | 115s elapsed | ~199 pos/s | ETA ~370s
  [label] 20/80 batches | 24120/96474 positions | 117s elapsed | ~206 pos/s | ETA ~351s
  [label] 21/80 batches | 25326/96474 positions | 208s elapsed | ~122 pos/s | ETA ~584s
  [label] 22/80 batches | 26532/96474 positions | 214s elapsed | ~124 pos/s | ETA ~564s
  [label] 23/80 batches | 27738/96474 positions | 216s elapsed | ~128 pos/s | ETA ~536s
  [label] 24/80 batches | 28944/96474 positions | 216s elapsed | ~134 pos/s | ETA ~505s
  [label] 25/80 batches | 30150/96474 positions | 217s elapsed | ~139 pos/s | ETA ~477s
  [label] 26/80 batches | 31356/96474 positions | 219s elapsed | ~143 pos/s | ETA ~455s
  [label] 27/80 batches | 32562/96474 positions | 219s elapsed | ~149 pos/s | ETA ~430s
  [label] 28/80 batches | 33768/96474 positions | 220s elapsed | ~153 pos/s | ETA ~409s
  [label] 29/80 batches | 34974/96474 positions | 221s elapsed | ~158 pos/s | ETA ~389s
  [label] 30/80 batches | 36180/96474 positions | 222s elapsed | ~163 pos/s | ETA ~370s
  [label] 31/80 batches | 37386/96474 positions | 223s elapsed | ~167 pos/s | ETA ~353s
  [label] 32/80 batches | 38592/96474 positions | 223s elapsed | ~173 pos/s | ETA ~335s
  [label] 33/80 batches | 39798/96474 positions | 224s elapsed | ~178 pos/s | ETA ~319s
  [label] 34/80 batches | 41004/96474 positions | 224s elapsed | ~183 pos/s | ETA ~303s
  [label] 35/80 batches | 42210/96474 positions | 225s elapsed | ~188 pos/s | ETA ~289s
  [label] 36/80 batches | 43416/96474 positions | 226s elapsed | ~193 pos/s | ETA ~276s
  [label] 37/80 batches | 44622/96474 positions | 226s elapsed | ~197 pos/s | ETA ~263s
  [label] 38/80 batches | 45828/96474 positions | 230s elapsed | ~199 pos/s | ETA ~254s
  [label] 39/80 batches | 47034/96474 positions | 231s elapsed | ~204 pos/s | ETA ~242s
  [label] 40/80 batches | 48240/96474 positions | 234s elapsed | ~206 pos/s | ETA ~234s
  [label] 41/80 batches | 49446/96474 positions | 314s elapsed | ~157 pos/s | ETA ~299s
  [label] 42/80 batches | 50652/96474 positions | 319s elapsed | ~159 pos/s | ETA ~289s
  [label] 43/80 batches | 51858/96474 positions | 320s elapsed | ~162 pos/s | ETA ~275s
