================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_06
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 3  policy_weight: 1.0
Move selection (self-play & eval): 1-ply value search
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 3 (auto-advances when >60%)

✓ Copied initial model to runs/run_06/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 3)
================================================================================

[Level 3] Establishing baseline: best model vs Stockfish L3 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_best.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   12 (12.0%)
Draws:  23 (23.0%)
Losses: 65 (65.0%)
Score:  0.235 (23.5%)
Estimated ELO difference vs SF L3: -205
  Baseline: 0.235 (23.5%)  [eval took 57s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M0.pth
  Output: runs/run_06/data/iter1_raw.csv
  Self-play PGN: runs/run_06/games/iter1.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11698 positions
  [play] 200/1000 games done | 22635 positions
  [play] 300/1000 games done | 34273 positions
  [play] 400/1000 games done | 46011 positions
  [play] 500/1000 games done | 58603 positions
  [play] 600/1000 games done | 70586 positions
  [play] 700/1000 games done | 82870 positions
  [play] 800/1000 games done | 95390 positions
  [play] 900/1000 games done | 107887 positions
  [play] 1000/1000 games done | 119936 positions
  Collected 119936 positions (116184 unique) from 1000 games in 335.1s
  Average plies per game: 119.9
  Saved 1000 self-play games to runs/run_06/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1453/116184 positions | 128s elapsed | ~11 pos/s | ETA ~10089s
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   7 (7.0%)
Draws:  12 (12.0%)
Losses: 81 (81.0%)
Score:  0.130 (13.0%)
Estimated ELO difference vs SF L3: -330

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.245 (24.5%)
  Candidate (M6): 0.130 (13.0%)
  Improvement:       -0.115 (-11.5%)

✗ REJECTED. Candidate does not beat baseline.
  best_model_path retained; trunk continues from M6 (no reset)

⏱  Iteration 6: play 332s · label 545s · mix 112s · train 46s · eval 56s · total 1094s (18.2 min)

================================================================================
ITERATION 7/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M6.pth
  Output: runs/run_06/data/iter7_raw.csv
  Self-play PGN: runs/run_06/games/iter7.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 12355 positions
  [play] 200/1000 games done | 24487 positions
  [play] 300/1000 games done | 35904 positions
  [play] 400/1000 games done | 46872 positions
  [play] 500/1000 games done | 58452 positions
  [play] 600/1000 games done | 70527 positions
  [play] 700/1000 games done | 82144 positions
  [play] 800/1000 games done | 93843 positions
  [play] 900/1000 games done | 106170 positions
  [play] 1000/1000 games done | 118136 positions
  Collected 118136 positions (114369 unique) from 1000 games in 332.6s
  Average plies per game: 118.1
  Saved 1000 self-play games to runs/run_06/games/iter7.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1430/114369 positions | 131s elapsed | ~11 pos/s | ETA ~10366s
  [label] 2/80 batches | 2860/114369 positions | 132s elapsed | ~22 pos/s | ETA ~5163s
  [label] 3/80 batches | 4290/114369 positions | 133s elapsed | ~32 pos/s | ETA ~3417s
  [label] 4/80 batches | 5720/114369 positions | 134s elapsed | ~43 pos/s | ETA ~2542s
  [label] 5/80 batches | 7150/114369 positions | 134s elapsed | ~53 pos/s | ETA ~2008s
  [label] 6/80 batches | 8580/114369 positions | 134s elapsed | ~64 pos/s | ETA ~1658s
  [label] 7/80 batches | 10010/114369 positions | 135s elapsed | ~74 pos/s | ETA ~1407s
  [label] 8/80 batches | 11440/114369 positions | 135s elapsed | ~85 pos/s | ETA ~1216s
  [label] 9/80 batches | 12870/114369 positions | 136s elapsed | ~94 pos/s | ETA ~1075s
  [label] 10/80 batches | 14300/114369 positions | 136s elapsed | ~105 pos/s | ETA ~954s
  [label] 11/80 batches | 15730/114369 positions | 137s elapsed | ~115 pos/s | ETA ~860s
  [label] 12/80 batches | 17160/114369 positions | 137s elapsed | ~125 pos/s | ETA ~777s
  [label] 13/80 batches | 18590/114369 positions | 137s elapsed | ~135 pos/s | ETA ~708s
  [label] 14/80 batches | 20020/114369 positions | 138s elapsed | ~145 pos/s | ETA ~652s
  [label] 15/80 batches | 21450/114369 positions | 139s elapsed | ~155 pos/s | ETA ~600s
  [label] 16/80 batches | 22880/114369 positions | 139s elapsed | ~165 pos/s | ETA ~555s
  [label] 17/80 batches | 24310/114369 positions | 140s elapsed | ~174 pos/s | ETA ~518s
  [label] 18/80 batches | 25740/114369 positions | 141s elapsed | ~183 pos/s | ETA ~485s
  [label] 19/80 batches | 27170/114369 positions | 141s elapsed | ~192 pos/s | ETA ~454s
  [label] 20/80 batches | 28600/114369 positions | 146s elapsed | ~196 pos/s | ETA ~438s
  [label] 21/80 batches | 30030/114369 positions | 263s elapsed | ~114 pos/s | ETA ~738s
  [label] 22/80 batches | 31460/114369 positions | 263s elapsed | ~119 pos/s | ETA ~694s
  [label] 23/80 batches | 32890/114369 positions | 264s elapsed | ~125 pos/s | ETA ~654s
  [label] 24/80 batches | 34320/114369 positions | 266s elapsed | ~129 pos/s | ETA ~620s
  [label] 25/80 batches | 35750/114369 positions | 267s elapsed | ~134 pos/s | ETA ~588s
  [label] 26/80 batches | 37180/114369 positions | 270s elapsed | ~138 pos/s | ETA ~561s
  [label] 27/80 batches | 38610/114369 positions | 270s elapsed | ~143 pos/s | ETA ~530s
  [label] 28/80 batches | 40040/114369 positions | 271s elapsed | ~148 pos/s | ETA ~503s
  [label] 29/80 batches | 41470/114369 positions | 271s elapsed | ~153 pos/s | ETA ~476s
  [label] 30/80 batches | 42900/114369 positions | 272s elapsed | ~158 pos/s | ETA ~452s
  [label] 31/80 batches | 44330/114369 positions | 272s elapsed | ~163 pos/s | ETA ~430s
  [label] 32/80 batches | 45760/114369 positions | 273s elapsed | ~168 pos/s | ETA ~409s
  [label] 33/80 batches | 47190/114369 positions | 273s elapsed | ~173 pos/s | ETA ~389s
  [label] 34/80 batches | 48620/114369 positions | 273s elapsed | ~178 pos/s | ETA ~369s
  [label] 35/80 batches | 50050/114369 positions | 273s elapsed | ~183 pos/s | ETA ~351s
  [label] 36/80 batches | 51480/114369 positions | 274s elapsed | ~188 pos/s | ETA ~335s
  [label] 37/80 batches | 52910/114369 positions | 276s elapsed | ~191 pos/s | ETA ~321s
  [label] 38/80 batches | 54340/114369 positions | 277s elapsed | ~196 pos/s | ETA ~306s
  [label] 39/80 batches | 55770/114369 positions | 278s elapsed | ~200 pos/s | ETA ~293s
  [label] 40/80 batches | 57200/114369 positions | 279s elapsed | ~205 pos/s | ETA ~279s
  [label] 41/80 batches | 58630/114369 positions | 394s elapsed | ~149 pos/s | ETA ~375s
  [label] 42/80 batches | 60060/114369 positions | 395s elapsed | ~152 pos/s | ETA ~357s
  [label] 43/80 batches | 61490/114369 positions | 397s elapsed | ~155 pos/s | ETA ~341s
  [label] 44/80 batches | 62920/114369 positions | 401s elapsed | ~157 pos/s | ETA ~328s
  [label] 45/80 batches | 64350/114369 positions | 401s elapsed | ~161 pos/s | ETA ~312s
  [label] 46/80 batches | 65780/114369 positions | 402s elapsed | ~164 pos/s | ETA ~297s
  [label] 47/80 batches | 67210/114369 positions | 402s elapsed | ~167 pos/s | ETA ~282s
  [label] 48/80 batches | 68640/114369 positions | 402s elapsed | ~171 pos/s | ETA ~268s
  [label] 49/80 batches | 70070/114369 positions | 402s elapsed | ~174 pos/s | ETA ~254s
  [label] 50/80 batches | 71500/114369 positions | 404s elapsed | ~177 pos/s | ETA ~242s
  [label] 51/80 batches | 72930/114369 positions | 405s elapsed | ~180 pos/s | ETA ~230s
  [label] 52/80 batches | 74360/114369 positions | 405s elapsed | ~183 pos/s | ETA ~218s
  [label] 53/80 batches | 75790/114369 positions | 407s elapsed | ~186 pos/s | ETA ~207s
  [label] 54/80 batches | 77220/114369 positions | 411s elapsed | ~188 pos/s | ETA ~198s
  [label] 55/80 batches | 78650/114369 positions | 411s elapsed | ~191 pos/s | ETA ~187s
  [label] 56/80 batches | 80080/114369 positions | 411s elapsed | ~195 pos/s | ETA ~176s
  [label] 57/80 batches | 81510/114369 positions | 412s elapsed | ~198 pos/s | ETA ~166s
  [label] 58/80 batches | 82940/114369 positions | 413s elapsed | ~201 pos/s | ETA ~157s
  [label] 59/80 batches | 84370/114369 positions | 414s elapsed | ~204 pos/s | ETA ~147s
  [label] 60/80 batches | 85800/114369 positions | 416s elapsed | ~206 pos/s | ETA ~138s
  [label] 61/80 batches | 87230/114369 positions | 526s elapsed | ~166 pos/s | ETA ~164s
  [label] 62/80 batches | 88660/114369 positions | 531s elapsed | ~167 pos/s | ETA ~154s
  [label] 63/80 batches | 90090/114369 positions | 533s elapsed | ~169 pos/s | ETA ~144s
  [label] 64/80 batches | 91520/114369 positions | 533s elapsed | ~172 pos/s | ETA ~133s
  [label] 65/80 batches | 92950/114369 positions | 535s elapsed | ~174 pos/s | ETA ~123s
  [label] 66/80 batches | 94380/114369 positions | 535s elapsed | ~176 pos/s | ETA ~113s
  [label] 67/80 batches | 95810/114369 positions | 536s elapsed | ~179 pos/s | ETA ~104s
  [label] 68/80 batches | 97240/114369 positions | 537s elapsed | ~181 pos/s | ETA ~95s
  [label] 69/80 batches | 98670/114369 positions | 538s elapsed | ~183 pos/s | ETA ~86s
  [label] 70/80 batches | 100100/114369 positions | 539s elapsed | ~186 pos/s | ETA ~77s
  [label] 71/80 batches | 101530/114369 positions | 539s elapsed | ~188 pos/s | ETA ~68s
  [label] 72/80 batches | 102960/114369 positions | 540s elapsed | ~191 pos/s | ETA ~60s
  [label] 73/80 batches | 104390/114369 positions | 541s elapsed | ~193 pos/s | ETA ~52s
  [label] 74/80 batches | 105820/114369 positions | 542s elapsed | ~195 pos/s | ETA ~44s
  [label] 75/80 batches | 107250/114369 positions | 543s elapsed | ~198 pos/s | ETA ~36s
  [label] 76/80 batches | 108680/114369 positions | 544s elapsed | ~200 pos/s | ETA ~28s
  [label] 77/80 batches | 110110/114369 positions | 545s elapsed | ~202 pos/s | ETA ~21s
  [label] 78/80 batches | 111509/114369 positions | 546s elapsed | ~204 pos/s | ETA ~14s
  [label] 79/80 batches | 112939/114369 positions | 549s elapsed | ~206 pos/s | ETA ~7s
  [label] 80/80 batches | 114369/114369 positions | 552s elapsed | ~207 pos/s | ETA ~0s
Labeled 114369 positions in 553.3s

Step 3: writing runs/run_06/data/iter7_raw.csv...
Saved 114369 training examples to runs/run_06/data/iter7_raw.csv

Eval column (white pov, pawns):
  mean -0.00  std 45.69  min -100.00  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter7_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 114369 examples
  Sampled foundation: 49015 examples
  Mixed total: 163384 examples
  Train: 147045 examples
  Val: 16339 examples

Saving...
✓ Saved train to: runs/run_06/data/iter7_train.csv
✓ Saved val to: runs/run_06/data/iter7_val.csv

Final statistics:
  Train - Foundation: 44235 (30.1%)
  Train - New: 102810 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter7_train.csv
Val data:     runs/run_06/data/iter7_val.csv
Initial model:runs/run_06/models/model_M6.pth
Output dir:   runs/run_06/models/iter7
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter7_train.csv...
Precomputing 147,045 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 147,045 / 147,045 positions...
Done. Board tensors shape: torch.Size([147045, 18, 8, 8])
Policy indices shape: torch.Size([147045, 5]) (sparse, ~2.9 MB)
Legal move indices shape: torch.Size([147045, 128]) (sparse, ~37.6 MB)
Positions with policy targets: 138,844 / 147,045 (94.4%)
Loading runs/run_06/data/iter7_val.csv...
Precomputing 16,339 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 16,339 / 16,339 positions...
Done. Board tensors shape: torch.Size([16339, 18, 8, 8])
Policy indices shape: torch.Size([16339, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([16339, 128]) (sparse, ~4.2 MB)
Positions with policy targets: 15,459 / 16,339 (94.6%)
Train batches: 575  Val batches: 64
Loading weights from runs/run_06/models/model_M6.pth
Epoch 01/3  train 1.9813 (v 0.0400 p 1.9412)  |  val 2.0953 (v 0.0535 p 2.0418)  mae 8.21  top3/5 76.0%/86.5%
  -> new best (val loss 2.0953)
Epoch 02/3  train 1.8676 (v 0.0344 p 1.8332)  |  val 2.1006 (v 0.0442 p 2.0564)  mae 8.30  top3/5 76.0%/86.9%
Epoch 03/3  train 1.7948 (v 0.0315 p 1.7634)  |  val 2.1275 (v 0.0463 p 2.0812)  mae 8.37  top3/5 75.6%/86.2%

Training complete. Best val loss 2.0953. Checkpoints in runs/run_06/models/iter7

[Step 4/4] Evaluating candidate (M7) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M7.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   13 (13.0%)
Draws:  8 (8.0%)
Losses: 79 (79.0%)
Score:  0.170 (17.0%)
Estimated ELO difference vs SF L3: -275

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.245 (24.5%)
  Candidate (M7): 0.170 (17.0%)
  Improvement:       -0.075 (-7.5%)

✗ REJECTED. Candidate does not beat baseline.
  best_model_path retained; trunk continues from M7 (no reset)

⏱  Iteration 7: play 333s · label 553s · mix 110s · train 42s · eval 51s · total 1093s (18.2 min)

================================================================================
ITERATION 8/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M7.pth
  Output: runs/run_06/data/iter8_raw.csv
  Self-play PGN: runs/run_06/games/iter8.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11511 positions
  [play] 200/1000 games done | 23438 positions
  [play] 300/1000 games done | 35021 positions
  [play] 400/1000 games done | 46566 positions
  [play] 500/1000 games done | 58279 positions
  [play] 600/1000 games done | 68907 positions
  [play] 700/1000 games done | 80573 positions
  [play] 800/1000 games done | 91399 positions
  [play] 900/1000 games done | 102787 positions
  [play] 1000/1000 games done | 114891 positions
  Collected 114891 positions (111147 unique) from 1000 games in 325.6s
  Average plies per game: 114.9
  Saved 1000 self-play games to runs/run_06/games/iter8.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1390/111147 positions | 122s elapsed | ~11 pos/s | ETA ~9646s
  [label] 2/80 batches | 2780/111147 positions | 124s elapsed | ~22 pos/s | ETA ~4852s
  [label] 3/80 batches | 4170/111147 positions | 125s elapsed | ~33 pos/s | ETA ~3203s
  [label] 4/80 batches | 5560/111147 positions | 127s elapsed | ~44 pos/s | ETA ~2412s
  [label] 5/80 batches | 6950/111147 positions | 127s elapsed | ~55 pos/s | ETA ~1907s
  [label] 6/80 batches | 8340/111147 positions | 128s elapsed | ~65 pos/s | ETA ~1574s
  [label] 7/80 batches | 9730/111147 positions | 128s elapsed | ~76 pos/s | ETA ~1339s
  [label] 8/80 batches | 11120/111147 positions | 129s elapsed | ~86 pos/s | ETA ~1162s
  [label] 9/80 batches | 12510/111147 positions | 130s elapsed | ~96 pos/s | ETA ~1025s
  [label] 10/80 batches | 13900/111147 positions | 131s elapsed | ~106 pos/s | ETA ~914s
  [label] 11/80 batches | 15290/111147 positions | 131s elapsed | ~117 pos/s | ETA ~820s
  [label] 12/80 batches | 16680/111147 positions | 131s elapsed | ~127 pos/s | ETA ~742s
  [label] 13/80 batches | 18070/111147 positions | 131s elapsed | ~138 pos/s | ETA ~675s
  [label] 14/80 batches | 19460/111147 positions | 132s elapsed | ~148 pos/s | ETA ~620s
  [label] 15/80 batches | 20850/111147 positions | 132s elapsed | ~157 pos/s | ETA ~573s
  [label] 16/80 batches | 22240/111147 positions | 133s elapsed | ~167 pos/s | ETA ~531s
  [label] 17/80 batches | 23630/111147 positions | 133s elapsed | ~178 pos/s | ETA ~493s
  [label] 18/80 batches | 25020/111147 positions | 134s elapsed | ~187 pos/s | ETA ~461s
  [label] 19/80 batches | 26410/111147 positions | 135s elapsed | ~196 pos/s | ETA ~432s
  [label] 20/80 batches | 27800/111147 positions | 136s elapsed | ~204 pos/s | ETA ~409s
  [label] 21/80 batches | 29190/111147 positions | 250s elapsed | ~117 pos/s | ETA ~701s
  [label] 22/80 batches | 30580/111147 positions | 254s elapsed | ~120 pos/s | ETA ~669s
  [label] 23/80 batches | 31970/111147 positions | 254s elapsed | ~126 pos/s | ETA ~630s
  [label] 24/80 batches | 33360/111147 positions | 256s elapsed | ~130 pos/s | ETA ~598s
  [label] 25/80 batches | 34750/111147 positions | 257s elapsed | ~135 pos/s | ETA ~566s
  [label] 26/80 batches | 36140/111147 positions | 258s elapsed | ~140 pos/s | ETA ~536s
  [label] 27/80 batches | 37530/111147 positions | 260s elapsed | ~144 pos/s | ETA ~510s
  [label] 28/80 batches | 38920/111147 positions | 260s elapsed | ~150 pos/s | ETA ~483s
  [label] 29/80 batches | 40310/111147 positions | 261s elapsed | ~155 pos/s | ETA ~458s
  [label] 30/80 batches | 41700/111147 positions | 261s elapsed | ~160 pos/s | ETA ~435s
  [label] 31/80 batches | 43090/111147 positions | 263s elapsed | ~164 pos/s | ETA ~415s
  [label] 32/80 batches | 44480/111147 positions | 263s elapsed | ~169 pos/s | ETA ~394s
  [label] 33/80 batches | 45870/111147 positions | 263s elapsed | ~175 pos/s | ETA ~374s
  [label] 34/80 batches | 47260/111147 positions | 264s elapsed | ~179 pos/s | ETA ~356s
  [label] 35/80 batches | 48650/111147 positions | 265s elapsed | ~183 pos/s | ETA ~341s
  [label] 36/80 batches | 50040/111147 positions | 266s elapsed | ~188 pos/s | ETA ~324s
  [label] 37/80 batches | 51430/111147 positions | 267s elapsed | ~193 pos/s | ETA ~310s
  [label] 38/80 batches | 52820/111147 positions | 267s elapsed | ~198 pos/s | ETA ~295s
  [label] 39/80 batches | 54210/111147 positions | 268s elapsed | ~202 pos/s | ETA ~281s
  [label] 40/80 batches | 55600/111147 positions | 272s elapsed | ~204 pos/s | ETA ~272s
  [label] 41/80 batches | 56990/111147 positions | 377s elapsed | ~151 pos/s | ETA ~358s
  [label] 42/80 batches | 58380/111147 positions | 385s elapsed | ~152 pos/s | ETA ~348s
  [label] 43/80 batches | 59770/111147 positions | 386s elapsed | ~155 pos/s | ETA ~332s
  [label] 44/80 batches | 61160/111147 positions | 387s elapsed | ~158 pos/s | ETA ~316s
  [label] 45/80 batches | 62550/111147 positions | 387s elapsed | ~162 pos/s | ETA ~301s
  [label] 46/80 batches | 63940/111147 positions | 387s elapsed | ~165 pos/s | ETA ~286s
  [label] 47/80 batches | 65330/111147 positions | 387s elapsed | ~169 pos/s | ETA ~272s
  [label] 48/80 batches | 66720/111147 positions | 389s elapsed | ~172 pos/s | ETA ~259s
  [label] 49/80 batches | 68110/111147 positions | 389s elapsed | ~175 pos/s | ETA ~246s
  [label] 50/80 batches | 69500/111147 positions | 393s elapsed | ~177 pos/s | ETA ~236s
  [label] 51/80 batches | 70890/111147 positions | 394s elapsed | ~180 pos/s | ETA ~224s
  [label] 52/80 batches | 72280/111147 positions | 395s elapsed | ~183 pos/s | ETA ~213s
  [label] 53/80 batches | 73670/111147 positions | 396s elapsed | ~186 pos/s | ETA ~201s
  [label] 54/80 batches | 75060/111147 positions | 396s elapsed | ~190 pos/s | ETA ~190s
  [label] 55/80 batches | 76450/111147 positions | 397s elapsed | ~193 pos/s | ETA ~180s
  [label] 56/80 batches | 77840/111147 positions | 398s elapsed | ~195 pos/s | ETA ~170s
  [label] 57/80 batches | 79230/111147 positions | 399s elapsed | ~199 pos/s | ETA ~161s
  [label] 58/80 batches | 80620/111147 positions | 399s elapsed | ~202 pos/s | ETA ~151s
  [label] 59/80 batches | 82010/111147 positions | 401s elapsed | ~204 pos/s | ETA ~143s
  [label] 60/80 batches | 83400/111147 positions | 409s elapsed | ~204 pos/s | ETA ~136s
  [label] 61/80 batches | 84790/111147 positions | 502s elapsed | ~169 pos/s | ETA ~156s
  [label] 62/80 batches | 86180/111147 positions | 511s elapsed | ~169 pos/s | ETA ~148s
  [label] 63/80 batches | 87570/111147 positions | 515s elapsed | ~170 pos/s | ETA ~139s
  [label] 64/80 batches | 88960/111147 positions | 515s elapsed | ~173 pos/s | ETA ~129s
  [label] 65/80 batches | 90350/111147 positions | 518s elapsed | ~175 pos/s | ETA ~119s
  [label] 66/80 batches | 91740/111147 positions | 519s elapsed | ~177 pos/s | ETA ~110s
  [label] 67/80 batches | 93130/111147 positions | 519s elapsed | ~180 pos/s | ETA ~100s
  [label] 68/80 batches | 94520/111147 positions | 520s elapsed | ~182 pos/s | ETA ~91s
  [label] 69/80 batches | 95910/111147 positions | 520s elapsed | ~184 pos/s | ETA ~83s
  [label] 70/80 batches | 97300/111147 positions | 524s elapsed | ~186 pos/s | ETA ~75s
  [label] 71/80 batches | 98690/111147 positions | 524s elapsed | ~188 pos/s | ETA ~66s
  [label] 72/80 batches | 100080/111147 positions | 525s elapsed | ~190 pos/s | ETA ~58s
  [label] 73/80 batches | 101470/111147 positions | 527s elapsed | ~193 pos/s | ETA ~50s
  [label] 74/80 batches | 102860/111147 positions | 529s elapsed | ~194 pos/s | ETA ~43s
  [label] 75/80 batches | 104250/111147 positions | 530s elapsed | ~197 pos/s | ETA ~35s
  [label] 76/80 batches | 105640/111147 positions | 530s elapsed | ~199 pos/s | ETA ~28s
  [label] 77/80 batches | 107030/111147 positions | 531s elapsed | ~202 pos/s | ETA ~20s
  [label] 78/80 batches | 108420/111147 positions | 531s elapsed | ~204 pos/s | ETA ~13s
  [label] 79/80 batches | 109810/111147 positions | 532s elapsed | ~206 pos/s | ETA ~6s
  [label] 80/80 batches | 111147/111147 positions | 534s elapsed | ~208 pos/s | ETA ~0s
Labeled 111147 positions in 535.5s

Step 3: writing runs/run_06/data/iter8_raw.csv...
Saved 111147 training examples to runs/run_06/data/iter8_raw.csv

Eval column (white pov, pawns):
  mean -0.73  std 45.55  min -99.99  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter8_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 111147 examples
  Sampled foundation: 47634 examples
  Mixed total: 158781 examples
  Train: 142902 examples
  Val: 15879 examples

Saving...
✓ Saved train to: runs/run_06/data/iter8_train.csv
✓ Saved val to: runs/run_06/data/iter8_val.csv

Final statistics:
  Train - Foundation: 42978 (30.1%)
  Train - New: 99924 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter8_train.csv
Val data:     runs/run_06/data/iter8_val.csv
Initial model:runs/run_06/models/model_M7.pth
Output dir:   runs/run_06/models/iter8
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter8_train.csv...
Precomputing 142,902 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 142,902 / 142,902 positions...
Done. Board tensors shape: torch.Size([142902, 18, 8, 8])
Policy indices shape: torch.Size([142902, 5]) (sparse, ~2.9 MB)
Legal move indices shape: torch.Size([142902, 128]) (sparse, ~36.6 MB)
Positions with policy targets: 134,942 / 142,902 (94.4%)
Loading runs/run_06/data/iter8_val.csv...
Precomputing 15,879 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 15,879 / 15,879 positions...
Done. Board tensors shape: torch.Size([15879, 18, 8, 8])
Policy indices shape: torch.Size([15879, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([15879, 128]) (sparse, ~4.1 MB)
Positions with policy targets: 14,971 / 15,879 (94.3%)
Train batches: 559  Val batches: 63
Loading weights from runs/run_06/models/model_M7.pth
Epoch 01/3  train 1.9759 (v 0.0398 p 1.9361)  |  val 2.0877 (v 0.0477 p 2.0400)  mae 8.69  top3/5 76.1%/86.8%
  -> new best (val loss 2.0877)
Epoch 02/3  train 1.8631 (v 0.0346 p 1.8285)  |  val 2.0906 (v 0.0393 p 2.0513)  mae 7.97  top3/5 76.0%/86.8%
Epoch 03/3  train 1.7901 (v 0.0319 p 1.7582)  |  val 2.1124 (v 0.0420 p 2.0704)  mae 8.10  top3/5 75.1%/86.1%

Training complete. Best val loss 2.0877. Checkpoints in runs/run_06/models/iter8

[Step 4/4] Evaluating candidate (M8) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M8.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
